pesel,reason
80010112341,Podejrzenie wyłudzenia tożsamości
92031567891,Zgłoszony dokument zastrzeżony
85072011229,Wielokrotne odrzucone wnioski w krótkim czasie
90110544556,Podejrzenie współudziału w oszustwie
78041299881,Kradzież tożsamości - zgłoszenie klienta
95022833446,Nieaktywny lub fałszywy numer PESEL
88091855660,Anomalia w danych wnioskodawcy
73113077884,Próba użycia danych osoby zmarłej
99050511226,Wysokie ryzyko wyłudzenia - weryfikacja negatywna
82081499008,Wpis na wewnętrznej czarnej liście grupy
91121233222,Zgłoszenie organów ścigania
87030344553,Podejrzana aktywność w kanałach cyfrowych
94060677883,Niezgodność danych osobowych z bazami zewnętrznymi
79101011225,Wielokrotne zapytania z różnych adresów IP
83010199884,Podejrzenie przejęcia konta
96070733449,Naruszenie warunków umowy w poprzednich polisach
89040455661,Weryfikacja behawioralna - flagowany profil
76020277883,Niezgodność historii kredytowej/ubezpieczeniowej
93080811229,Użycie danych z wycieku branżowego
81050599002,Podejrzenie fikcyjnego zdarzenia ubezpieczeniowego